EQS300MultiS8.B1_7	1427
EQS300MultiS8.B0_7	1428
EQS300MultiS8.A2_7	1429
EQS300MultiS8.A1_7	1430
EQS300MultiS8.B2_8	1431
EQS300MultiS8.B1_8	1432
EQS300MultiS8.B0_8	1433
EQS300MultiS8.A2_8	1434
EQS300MultiS8.A1_8	1435
EQS300MultiS8.B2_9	1436
EQS300MultiS8.B1_9	1437
EQS300MultiS8.B0_9	1438
EQS300MultiS8.A2_9	1439
EQS300MultiS8.A1_9	1440
EQS300MultiS8.B2_10	1441
EQS300MultiS8.B1_10	1442
EQS300MultiS8.B0_10	1443
EQS300MultiS8.A2_10	1444
EQS300MultiS8.A1_10	1445
EQS300MultiS8.B2_11	1446
EQS300MultiS8.B1_11	1447
EQS300MultiS8.B0_11	1448
EQS300MultiS8.A2_11	1449
EQS300MultiS8.A1_11	1450
EQS300MultiS8.B2_12	1451
EQS300MultiS8.B1_12	1452
EQS300MultiS8.B0_12	1453
EQS300MultiS8.A2_12	1454
EQS300MultiS8.A1_12	1455
EQS300MultiS8.B2_13	1456
EQS300MultiS8.B1_13	1457
EQS300MultiS8.B0_13	1458
EQS300MultiS8.A2_13	1459
EQS300MultiS8.A1_13	1460
EQS300MultiS8.B2_14	1461
EQS300MultiS8.B1_14	1462
EQS300MultiS8.B0_14	1463
EQS300MultiS8.A2_14	1464
EQS300MultiS8.A1_14	1465
EQS300MultiS8.B2_15	1466
EQS300MultiS8.B1_15	1467
EQS300MultiS8.B0_15	1468
EQS300MultiS8.A2_15	1469
EQS300MultiS8.A1_15	1470
EQS300MultiS6.B2_1	1471
EQS300MultiS6.B1_1	1472
EQS300MultiS6.B0_1	1473
EQS300MultiS6.A2_1	1474
EQS300MultiS6.A1_1	1475
EQS300MultiS6.B2_2	1476
EQS300MultiS6.B1_2	1477
EQS300MultiS6.B0_2	1478
EQS300MultiS6.A2_2	1479
EQS300MultiS6.A1_2	1480
EQS300MultiS6.B2_3	1481
EQS300MultiS6.B1_3	1482
EQS300MultiS6.B0_3	1483
EQS300MultiS6.A2_3	1484
EQS300MultiS6.A1_3	1485
EQS300MultiS6.B2_4	1486
EQS300MultiS6.B1_4	1487
EQS300MultiS6.B0_4	1488
EQS300MultiS6.A2_4	1489
EQS300MultiS6.A1_4	1490
EQS300MultiS6.B2_5	1491
EQS300MultiS6.B1_5	1492
EQS300MultiS6.B0_5	1493
EQS300MultiS6.A2_5	1494
EQS300MultiS6.A1_5	1495
EQS300MultiS6.B2_6	1496
EQS300MultiS6.B1_6	1497
EQS300MultiS6.B0_6	1498
EQS300MultiS6.A2_6	1499
EQS300MultiS6.A1_6	1500
EQS300MultiS6.B2_7	1501
EQS300MultiS6.B1_7	1502
EQS300MultiS6.B0_7	1503
EQS300MultiS6.A2_7	1504
EQS300MultiS6.A1_7	1505
EQS300MultiS6.B2_8	1506
EQS300MultiS6.B1_8	1507
EQS300MultiS6.B0_8	1508
EQS300MultiS6.A2_8	1509
EQS300MultiS6.A1_8	1510
EQS300MultiS6.B2_9	1511
EQS300MultiS6.B1_9	1512
EQS300MultiS6.B0_9	1513
EQS300MultiS6.A2_9	1514
EQS300MultiS6.A1_9	1515
EQS300MultiS6.B2_10	1516
EQS300MultiS6.B1_10	1517
EQS300MultiS6.B0_10	1518
EQS300MultiS6.A2_10	1519
EQS300MultiS6.A1_10	1520
EQS300MultiS6.B2_11	1521
EQS300MultiS6.B1_11	1522
EQS300MultiS6.B0_11	1523
EQS300MultiS6.A2_11	1524
EQS300MultiS6.A1_11	1525
EQS300MultiS6.B2_12	1526
EQS300MultiS6.B1_12	1527
EQS300MultiS6.B0_12	1528
EQS300MultiS6.A2_12	1529
EQS300MultiS6.A1_12	1530
EQS300MultiS6.B2_13	1531
EQS300MultiS6.B1_13	1532
EQS300MultiS6.B0_13	1533
EQS300MultiS6.A2_13	1534
EQS300MultiS6.A1_13	1535
EQS300MultiS6.B2_14	1536
EQS300MultiS6.B1_14	1537
EQS300MultiS6.B0_14	1538
EQS300MultiS6.A2_14	1539
EQS300MultiS6.A1_14	1540
EQS300MultiS6.B2_15	1541
EQS300MultiS6.B1_15	1542
EQS300MultiS6.B0_15	1543
EQS300MultiS6.A2_15	1544
EQS300MultiS6.A1_15	1545
EQS300MultiS4.B2_1	1546
EQS300MultiS4.B1_1	1547
EQS300MultiS4.B0_1	1548
EQS300MultiS4.A2_1	1549
EQS300MultiS4.A1_1	1550
EQS300MultiS4.B2_2	1551
EQS300MultiS4.B1_2	1552
EQS300MultiS4.B0_2	1553
EQS300MultiS4.A2_2	1554
EQS300MultiS4.A1_2	1555
EQS300MultiS4.B2_3	1556
EQS300MultiS4.B1_3	1557
EQS300MultiS4.B0_3	1558
EQS300MultiS4.A2_3	1559
EQS300MultiS4.A1_3	1560
EQS300MultiS4.B2_4	1561
EQS300MultiS4.B1_4	1562
EQS300MultiS4.B0_4	1563
EQS300MultiS4.A2_4	1564
EQS300MultiS4.A1_4	1565
EQS300MultiS4.B2_5	1566
EQS300MultiS4.B1_5	1567
EQS300MultiS4.B0_5	1568
EQS300MultiS4.A2_5	1569
EQS300MultiS4.A1_5	1570
EQS300MultiS4.B2_6	1571
EQS300MultiS4.B1_6	1572
EQS300MultiS4.B0_6	1573
EQS300MultiS4.A2_6	1574
EQS300MultiS4.A1_6	1575
EQS300MultiS4.B2_7	1576
EQS300MultiS4.B1_7	1577
EQS300MultiS4.B0_7	1578
EQS300MultiS4.A2_7	1579
EQS300MultiS4.A1_7	1580
EQS300MultiS4.B2_8	1581
EQS300MultiS4.B1_8	1582
EQS300MultiS4.B0_8	1583
EQS300MultiS4.A2_8	1584
EQS300MultiS4.A1_8	1585
EQS300MultiS4.B2_9	1586
EQS300MultiS4.B1_9	1587
EQS300MultiS4.B0_9	1588
EQS300MultiS4.A2_9	1589
EQS300MultiS4.A1_9	1590
EQS300MultiS4.B2_10	1591
EQS300MultiS4.B1_10	1592
EQS300MultiS4.B0_10	1593
EQS300MultiS4.A2_10	1594
EQS300MultiS4.A1_10	1595
EQS300MultiS4.B2_11	1596
EQS300MultiS4.B1_11	1597
EQS300MultiS4.B0_11	1598
EQS300MultiS4.A2_11	1599
EQS300MultiS4.A1_11	1600
EQS300MultiS4.B2_12	1601
EQS300MultiS4.B1_12	1602
EQS300MultiS4.B0_12	1603
EQS300MultiS4.A2_12	1604
EQS300MultiS4.A1_12	1605
EQS300MultiS4.B2_13	1606
EQS300MultiS4.B1_13	1607
EQS300MultiS4.B0_13	1608
EQS300MultiS4.A2_13	1609
EQS300MultiS4.A1_13	1610
EQS300MultiS4.B2_14	1611
EQS300MultiS4.B1_14	1612
EQS300MultiS4.B0_14	1613
EQS300MultiS4.A2_14	1614
EQS300MultiS4.A1_14	1615
EQS300MultiS4.B2_15	1616
EQS300MultiS4.B1_15	1617
EQS300MultiS4.B0_15	1618
EQS300MultiS4.A2_15	1619
EQS300MultiS4.A1_15	1620
EQS300MultiS2.B2_1	1621
EQS300MultiS2.B1_1	1622
EQS300MultiS2.B0_1	1623
EQS300MultiS2.A2_1	1624
EQS300MultiS2.A1_1	1625
EQS300MultiS2.B2_2	1626
EQS300MultiS2.B1_2	1627
EQS300MultiS2.B0_2	1628
EQS300MultiS2.A2_2	1629
EQS300MultiS2.A1_2	1630
EQS300MultiS2.B2_3	1631
EQS300MultiS2.B1_3	1632
EQS300MultiS2.B0_3	1633
EQS300MultiS2.A2_3	1634
EQS300MultiS2.A1_3	1635
EQS300MultiS2.B2_4	1636
EQS300MultiS2.B1_4	1637
EQS300MultiS2.B0_4	1638
EQS300MultiS2.A2_4	1639
EQS300MultiS2.A1_4	1640
EQS300MultiS2.B2_5	1641
EQS300MultiS2.B1_5	1642
EQS300MultiS2.B0_5	1643
EQS300MultiS2.A2_5	1644
EQS300MultiS2.A1_5	1645
EQS300MultiS2.B2_6	1646
EQS300MultiS2.B1_6	1647
EQS300MultiS2.B0_6	1648
EQS300MultiS2.A2_6	1649
EQS300MultiS2.A1_6	1650
EQS300MultiS2.B2_7	1651
EQS300MultiS2.B1_7	1652
EQS300MultiS2.B0_7	1653
EQS300MultiS2.A2_7	1654
EQS300MultiS2.A1_7	1655
EQS300MultiS2.B2_8	1656
EQS300MultiS2.B1_8	1657
EQS300MultiS2.B0_8	1658
EQS300MultiS2.A2_8	1659
EQS300MultiS2.A1_8	1660
EQS300MultiS2.B2_9	1661
EQS300MultiS2.B1_9	1662
EQS300MultiS2.B0_9	1663
EQS300MultiS2.A2_9	1664
EQS300MultiS2.A1_9	1665
EQS300MultiS2.B2_10	1666
EQS300MultiS2.B1_10	1667
EQS300MultiS2.B0_10	1668
EQS300MultiS2.A2_10	1669
EQS300MultiS2.A1_10	1670
EQS300MultiS2.B2_11	1671
EQS300MultiS2.B1_11	1672
EQS300MultiS2.B0_11	1673
EQS300MultiS2.A2_11	1674
EQS300MultiS2.A1_11	1675
EQS300MultiS2.B2_12	1676
EQS300MultiS2.B1_12	1677
EQS300MultiS2.B0_12	1678
EQS300MultiS2.A2_12	1679
EQS300MultiS2.A1_12	1680
EQS300MultiS2.B2_13	1681
EQS300MultiS2.B1_13	1682
EQS300MultiS2.B0_13	1683
EQS300MultiS2.A2_13	1684
EQS300MultiS2.A1_13	1685
EQS300MultiS2.B2_14	1686
EQS300MultiS2.B1_14	1687
EQS300MultiS2.B0_14	1688
EQS300MultiS2.A2_14	1689
EQS300MultiS2.A1_14	1690
EQS300MultiS2.B2_15	1691
EQS300MultiS2.B1_15	1692
EQS300MultiS2.B0_15	1693
EQS300MultiS2.A2_15	1694
EQS300MultiS2.A1_15	1695
DelaySigma300Alg8.delay	1696
DelaySigma300Alg7.delay	1697
DelaySigma300Alg6.delay	1698
DelaySigma300Alg5.delay	1699
DelaySigma300Alg4.delay	1700
DelaySigma300Alg3.delay	1701
DelaySigma300Alg2.delay	1702
DelaySigma300Alg1.delay	1703
HWGainADAU145XAlg9.gain	1704
HWGainADAU145XAlg9.target	1705
HWGainADAU145XAlg9.slew_mode	1706
HWGainADAU145XAlg8.gain	1707
HWGainADAU145XAlg8.target	1708
HWGainADAU145XAlg8.slew_mode	1709
HWGainADAU145XAlg7.gain	1710
HWGainADAU145XAlg7.target	1711
HWGainADAU145XAlg7.slew_mode	1712
HWGainADAU145XAlg6.gain	1713
HWGainADAU145XAlg6.target	1714
HWGainADAU145XAlg6.slew_mode	1715
HWGainADAU145XAlg5.gain	1716
HWGainADAU145XAlg5.target	1717
HWGainADAU145XAlg5.slew_mode	1718
HWGainADAU145XAlg4.gain	1719
HWGainADAU145XAlg4.target	1720
HWGainADAU145XAlg4.slew_mode	1721
HWGainADAU145XAlg3.gain	1722
HWGainADAU145XAlg3.target	1723
HWGainADAU145XAlg3.slew_mode	1724
HWGainADAU145XAlg2.gain	1725
HWGainADAU145XAlg2.target	1726
HWGainADAU145XAlg2.slew_mode	1727
HWGainADAU145XAlg1.gain	1728
HWGainADAU145XAlg1.target	1729
HWGainADAU145XAlg1.slew_mode	1730
monomuxSigma300ns1.inputs	1731
monomuxSigma300ns2.inputs	1740
monomuxSigma300ns3.inputs	1749
monomuxSigma300ns4.inputs	1758
monomuxSigma300ns5.inputs	1767
monomuxSigma300ns6.inputs	1776
monomuxSigma300ns7.inputs	1785
monomuxSigma300ns8.inputs	1794
SwitchAlg145X1.ison	1803
MuteNoSlewADAU145XAlg1.mute	2808
MuteNoSlewADAU145XAlg2.mute	2809
MuteNoSlewADAU145XAlg3.mute	2810
MuteNoSlewADAU145XAlg4.mute	2811
MuteNoSlewADAU145XAlg5.mute	2812
MuteNoSlewADAU145XAlg6.mute	2813
MuteNoSlewADAU145XAlg7.mute	2814
MuteNoSlewADAU145XAlg8.mute	2815
MuteNoSlewADAU145XAlg9.mute	2816
monomuxSigma300ns1.index	2817
monomuxSigma300ns2.index	2818
monomuxSigma300ns3.index	2819
monomuxSigma300ns4.index	2820
monomuxSigma300ns5.index	2821
monomuxSigma300ns6.index	2822
monomuxSigma300ns7.index	2823
monomuxSigma300ns8.index	2824
__DM0_PADDING__.__DM0_PADDING__	2825
__SafeLoad_Module__.data_SafeLoad	24576
__SafeLoad_Module__.address_SafeLoad	24581
__SafeLoad_Module__.num_SafeLoad	24582
AudioSignalRouter32S300Alg1.CurrInputGain_0	24583
AudioSignalRouter32S300Alg1.CurrInputGain_1	24584
AudioSignalRouter32S300Alg1.CurrInputGain_2	24585
AudioSignalRouter32S300Alg1.CurrInputGain_3	24586
AudioSignalRouter32S300Alg1.CurrInputGain_4	24587
AudioSignalRouter32S300Alg1.CurrInputGain_5	24588
AudioSignalRouter32S300Alg1.CurrInputGain_6	24589
AudioSignalRouter32S300Alg1.CurrInputGain_7	24590
AudioSignalRouter32S300Alg1.CurrInputGain_8	24591
AudioSignalRouter32S300Alg1.CurrInputGain_9	24592
AudioSignalRouter32S300Alg1.CurrOutputGain_0	24593
AudioSignalRouter32S300Alg1.CurrOutputGain_1	24594
AudioSignalRouter32S300Alg1.CurrOutputGain_2	24595
AudioSignalRouter32S300Alg1.CurrOutputGain_3	24596
AudioSignalRouter32S300Alg1.CurrOutputGain_4	24597
AudioSignalRouter32S300Alg1.CurrOutputGain_5	24598
AudioSignalRouter32S300Alg1.CurrOutputGain_6	24599
AudioSignalRouter32S300Alg1.CurrOutputGain_7	24600
AudioSignalRouter32S300Alg1.CurrCrossGain_0_0	24601
AudioSignalRouter32S300Alg1.CurrCrossGain_0_1	24602
AudioSignalRouter32S300Alg1.CurrCrossGain_0_2	24603
AudioSignalRouter32S300Alg1.CurrCrossGain_0_3	24604
AudioSignalRouter32S300Alg1.CurrCrossGain_0_4	24605
AudioSignalRouter32S300Alg1.CurrCrossGain_0_5	24606
AudioSignalRouter32S300Alg1.CurrCrossGain_0_6	24607
AudioSignalRouter32S300Alg1.CurrCrossGain_0_7	24608
AudioSignalRouter32S300Alg1.CurrCrossGain_0_8	24609
AudioSignalRouter32S300Alg1.CurrCrossGain_0_9	24610
AudioSignalRouter32S300Alg1.CurrCrossGain_1_0	24611
AudioSignalRouter32S300Alg1.CurrCrossGain_1_1	24612
AudioSignalRouter32S300Alg1.CurrCrossGain_1_2	24613
AudioSignalRouter32S300Alg1.CurrCrossGain_1_3	24614
AudioSignalRouter32S300Alg1.CurrCrossGain_1_4	24615
AudioSignalRouter32S300Alg1.CurrCrossGain_1_5	24616
AudioSignalRouter32S300Alg1.CurrCrossGain_1_6	24617
AudioSignalRouter32S300Alg1.CurrCrossGain_1_7	24618
AudioSignalRouter32S300Alg1.CurrCrossGain_1_8	24619
AudioSignalRouter32S300Alg1.CurrCrossGain_1_9	24620
AudioSignalRouter32S300Alg1.CurrCrossGain_2_0	24621
AudioSignalRouter32S300Alg1.CurrCrossGain_2_1	24622
AudioSignalRouter32S300Alg1.CurrCrossGain_2_2	24623
AudioSignalRouter32S300Alg1.CurrCrossGain_2_3	24624
AudioSignalRouter32S300Alg1.CurrCrossGain_2_4	24625
AudioSignalRouter32S300Alg1.CurrCrossGain_2_5	24626
AudioSignalRouter32S300Alg1.CurrCrossGain_2_6	24627
AudioSignalRouter32S300Alg1.CurrCrossGain_2_7	24628
AudioSignalRouter32S300Alg1.CurrCrossGain_2_8	24629
AudioSignalRouter32S300Alg1.CurrCrossGain_2_9	24630
AudioSignalRouter32S300Alg1.CurrCrossGain_3_0	24631
AudioSignalRouter32S300Alg1.CurrCrossGain_3_1	24632
AudioSignalRouter32S300Alg1.CurrCrossGain_3_2	24633
AudioSignalRouter32S300Alg1.CurrCrossGain_3_3	24634
AudioSignalRouter32S300Alg1.CurrCrossGain_3_4	24635
AudioSignalRouter32S300Alg1.CurrCrossGain_3_5	24636
AudioSignalRouter32S300Alg1.CurrCrossGain_3_6	24637
AudioSignalRouter32S300Alg1.CurrCrossGain_3_7	24638
AudioSignalRouter32S300Alg1.CurrCrossGain_3_8	24639
AudioSignalRouter32S300Alg1.CurrCrossGain_3_9	24640
AudioSignalRouter32S300Alg1.CurrCrossGain_4_0	24641
AudioSignalRouter32S300Alg1.CurrCrossGain_4_1	24642
AudioSignalRouter32S300Alg1.CurrCrossGain_4_2	24643
AudioSignalRouter32S300Alg1.CurrCrossGain_4_3	24644
AudioSignalRouter32S300Alg1.CurrCrossGain_4_4	24645
AudioSignalRouter32S300Alg1.CurrCrossGain_4_5	24646
AudioSignalRouter32S300Alg1.CurrCrossGain_4_6	24647
AudioSignalRouter32S300Alg1.CurrCrossGain_4_7	24648
AudioSignalRouter32S300Alg1.CurrCrossGain_4_8	24649
AudioSignalRouter32S300Alg1.CurrCrossGain_4_9	24650
AudioSignalRouter32S300Alg1.CurrCrossGain_5_0	24651
AudioSignalRouter32S300Alg1.CurrCrossGain_5_1	24652
AudioSignalRouter32S300Alg1.CurrCrossGain_5_2	24653
AudioSignalRouter32S300Alg1.CurrCrossGain_5_3	24654
AudioSignalRouter32S300Alg1.CurrCrossGain_5_4	24655
AudioSignalRouter32S300Alg1.CurrCrossGain_5_5	24656
AudioSignalRouter32S300Alg1.CurrCrossGain_5_6	24657
AudioSignalRouter32S300Alg1.CurrCrossGain_5_7	24658
AudioSignalRouter32S300Alg1.CurrCrossGain_5_8	24659
AudioSignalRouter32S300Alg1.CurrCrossGain_5_9	24660
AudioSignalRouter32S300Alg1.CurrCrossGain_6_0	24661
AudioSignalRouter32S300Alg1.CurrCrossGain_6_1	24662
AudioSignalRouter32S300Alg1.CurrCrossGain_6_2	24663
AudioSignalRouter32S300Alg1.CurrCrossGain_6_3	24664
AudioSignalRouter32S300Alg1.CurrCrossGain_6_4	24665
AudioSignalRouter32S300Alg1.CurrCrossGain_6_5	24666
AudioSignalRouter32S300Alg1.CurrCrossGain_6_6	24667
AudioSignalRouter32S300Alg1.CurrCrossGain_6_7	24668
AudioSignalRouter32S300Alg1.CurrCrossGain_6_8	24669
AudioSignalRouter32S300Alg1.CurrCrossGain_6_9	24670
AudioSignalRouter32S300Alg1.CurrCrossGain_7_0	24671
AudioSignalRouter32S300Alg1.CurrCrossGain_7_1	24672
AudioSignalRouter32S300Alg1.CurrCrossGain_7_2	24673
AudioSignalRouter32S300Alg1.CurrCrossGain_7_3	24674
AudioSignalRouter32S300Alg1.CurrCrossGain_7_4	24675
AudioSignalRouter32S300Alg1.CurrCrossGain_7_5	24676
AudioSignalRouter32S300Alg1.CurrCrossGain_7_6	24677
AudioSignalRouter32S300Alg1.CurrCrossGain_7_7	24678
AudioSignalRouter32S300Alg1.CurrCrossGain_7_8	24679
AudioSignalRouter32S300Alg1.CurrCrossGain_7_9	24680
__DM1_PADDING__.__DM1_PADDING__	32868
